city,region,latitude,longitude,accuracy.meters,year,flag,inat.person,notes,hyperlink,ID
vancouver,BC,49.015196,-122.785947,NA,2022,,foooux,,https://www.inaturalist.org/observations/118474484,118474484
madison,wisconsin,43.112593,-88.917442,NA,2022,,sjnothhazen,,https://www.inaturalist.org/observations/147828790,147828790
kent county,michigan,43.089456,-85.691238,NA,2022,,allissac,,https://www.inaturalist.org/observations/123164856,123164856
swanton,ohio,41.581783,-83.860781,NA,2022,,camp_,,https://www.inaturalist.org/observations/119083692,119083692
ann arbor,michigan,42.282833,-83.717895,NA,2022,,patriciatorrespineda,,https://www.inaturalist.org/observations/97117157,97117157
union township,ohio,40.4604,-82.203453,NA,2022,,ryan_denee,,https://www.inaturalist.org/observations/122558408,122558408
zionville,north carolina,36.377409,-81.797263,NA,2022,,okgray,,https://www.inaturalist.org/observations/116686953,116686953
cleveland,ohio,41.316781,-81.604214,NA,2022,,briefkase,,https://www.inaturalist.org/observations/119469599,119469599
oxford,ontario,42.857778,-80.731944,NA,2022,,callmedani,,https://www.inaturalist.org/observations/120257935,120257935
elmira,ontario,43.624321,-80.561705,NA,2022,,wuwt2018,,https://www.inaturalist.org/observations/121646929,121646929
hamilton,ontario,43.385387,-80.368185,NA,2022,,sarah-pit,,https://www.inaturalist.org/observations/118773056,118773056
brampton,ontario,43.769614,-79.739114,NA,2022,,jonathan1384,,https://www.inaturalist.org/observations/119258402,119258402
innisfil,ontario,44.274457,-79.546372,NA,2022,,malg,,https://www.inaturalist.org/observations/119602486,119602486
markham,ontario,43.83587,-79.400421,NA,2022,,tttly422,,https://www.inaturalist.org/observations/123570391,123570391
fenwick,ontario,42.911667,-79.296389,NA,2022,,nikolett6ttn,,https://www.inaturalist.org/observations/118438610,118438610
oshawa,ontario,43.941804,-78.869636,NA,2022,,peterkikic,,https://www.inaturalist.org/observations/118100137,118100137
oshawa,ontario,43.941804,-78.869636,NA,2022,,peterkikic,,https://www.inaturalist.org/observations/118100137,118100137
paw paw,west virginia,39.538087,-78.454966,NA,2022,,osmunda,,https://www.inaturalist.org/observations/116221864,116221864
granger,new york,42.505923,-78.04632,NA,2022,possible coinfection,charleshappell,,https://www.inaturalist.org/observations/120033899,120033899
state college,pennsylvania,40.788387,-77.850128,NA,2022,,leilton,,https://www.inaturalist.org/observations/119689239,119689239
state college,pennsylvania,40.788387,-77.850128,NA,2022,,leilton,,https://www.inaturalist.org/observations/119689239,119689239
sharpsburg,maryland,39.49802,-77.837388,NA,2022,possible coinfection,chipp,,https://www.inaturalist.org/observations/121467613,121467613
frederick ,maryland,39.36787,-77.172645,NA,2022,leaf sympts,apgarm,,https://www.inaturalist.org/observations/119172753,119172753
lodi,new york,42.5519,-76.881089,NA,2022,,mccannjw,,https://www.inaturalist.org/observations/118871395,118871395
lodi,new york,42.5519,-76.881089,NA,2022,,mccanjw,,https://www.inaturalist.org/observations/118871395,118871395
ithaca,new york,42.438074,-76.489117,NA,2022,,giovvio,,https://www.inaturalist.org/observations/117950116,117950116
ithaca,new york,42.438074,-76.489117,NA,2022,,giovvio,,https://www.inaturalist.org/observations/117950116,117950116
ithaca,new york,42.451907,-76.451682,NA,2022,,savannahm1,,https://www.inaturalist.org/observations/127463026,127463026
ithaca,new york,42.451907,-76.451682,NA,2022,,savannahm1,,https://www.inaturalist.org/observations/127463026,127463026
lysander,new york,43.18365,-76.415903,NA,2022,,amanda1420,,https://www.inaturalist.org/observations/119313167,119313167
lysander,new york,43.18365,-76.415903,NA,2022,,amanda1420,,https://www.inaturalist.org/observations/119313167,119313167
philedelphia,pennsylvania,40.280462,-75.948743,NA,2022,,geisha666,,https://www.inaturalist.org/observations/117946486,117946486
mohnton,pennsylvania,40.280462,-75.948743,NA,2022,,geisha666,,https://www.inaturalist.org/observations/117946486,117946486
ottawa,ontario,45.515498,-75.442342,NA,2022,,sorensenje,,https://www.inaturalist.org/observations/119272907,119272907
bonshaw,prince edward island,46.196996,-63.352137,NA,2022,,alanmacleod,,https://www.inaturalist.org/observations/122462784,122462784
glenchristie,ontario,43.488062,-80.269573,274700,2022,,rookeac,coordinate precision low; obscured by user,https://www.inaturalist.org/observations/120207271,120207271
hidden springs,idaho,43.788975,-116.224438,274400,2022,,shinybub,coordinate precision low; obscured by user,https://www.inaturalist.org/observations/118312756,118312756
toronto,ontario,43.721034,-79.379055,39200,2022,,alrt,checked,https://www.inaturalist.org/observations/118814434,118814434
colden,new york,42.720269,-78.67671,27600,2022,,samuel_geo,coordinate precision low; obscured by user,https://www.inaturalist.org/observations/118819020,118819020
hamlin,new york,43.37866,-77.833357,27000,2022,,dcenterbar,coordinate precision low; obscured by user,https://www.inaturalist.org/observations/119264178,119264178
white rock,BC,49.022631,-122.786738,999,2022,,teambutterflies,revised coord precision based on written description,https://www.inaturalist.org/observations/118709263,118709263
silver star foothills,BC,50.318077,-119.244802,1890,2022,,megsolson,indoor photos; remove?,https://www.inaturalist.org/observations/121088542,121088542
great cacapon,west virginia,39.620092,-78.292509,1680,2022,,tinalyna,checked,https://www.inaturalist.org/observations/122963191,122963191
shickshinny,pennsylvania,41.079575,-76.133772,1290,2022,,mhess30,checked,https://www.inaturalist.org/observations/119809948,119809948
cuyahoya,ohio,41.281005,-81.567812,10270,2022,,casey489,checked,https://www.inaturalist.org/observations/140976655,140976655
fish creek,wisconsin,45.128975,-87.250488,6000,2022,,aaroneisler,checked,https://www.inaturalist.org/observations/121466055,121466055
toronto,ontario,43.721034,-79.379055,3920,2022,,alrt,checked,https://www.inaturalist.org/observations/118814434,118814434
bland,virginia,37.139259,-80.988663,3500,2022,,luv2hikva,checked,https://www.inaturalist.org/observations/116888663,116888663
bland,virginia,37.19776,-81.20795,3380,2022,,emily2598,checked,https://www.inaturalist.org/observations/117378233,117378233
fort drum,new york,44.04726,-75.752228,3100,2022,,michelepriest,checked,https://www.inaturalist.org/observations/121905591,121905591
cascade locks,oregon,45.613606,-122.014864,2900,2022,,xulua,checked,https://www.inaturalist.org/observations/122536154,122536154
springdale,ohio,39.236699,-84.526375,2800,2022,,whateverwatcher,coordinate precision low; obscured by user,https://www.inaturalist.org/observations/116794470,116794470
bradner,ohio,41.340823,-83.372428,2800,2022,marginal sympts,sunflower1953,checked,https://www.inaturalist.org/observations/117488462,117488462
gallatin county,montana,45.61474,-111.161395,2700,2022,,afidnotorchids,coordinate precision low; obscured by user,https://www.inaturalist.org/observations/122526470,122526470
peel,ontario,43.547837,-79.672267,2700,2022,,wild_explorer,coordinate precision low; obscured by user,https://www.inaturalist.org/observations/120599664,120599664
lincoln county,maine,43.898208,-69.732934,2700,2022,,michaela_maple,different color break,https://www.inaturalist.org/observations/123615331,123615331
lemont,pennsylvania,40.810616,-77.818334,2260,2022,,curiousmisscritter,checked,https://www.inaturalist.org/observations/118700158,118700158
heath,ohio,39.982162,-82.436219,999,2022,,miss_stephanie,revised coord precision based on written description,https://www.inaturalist.org/observations/117797687,117797687
toronto,ontario,43.818027,-79.173315,1380,2022,,brent_isojima,checked,https://www.inaturalist.org/observations/122514265,122514265
richmand,indiana,39.831648,-84.918388,977,2022,,casbowman,,https://www.inaturalist.org/observations/116197032,116197032
mecklenburg,new york,42.461408,-76.70485,900,2022,,star_jasmine,,https://www.inaturalist.org/observations/118262824,118262824
montgomory ,pennsylvania,40.26788,-75.457564,758,2022,,linkmdavis,,https://www.inaturalist.org/observations/119646471,119646471
hatfield,pennsylvania,40.26788,-75.457564,758,2022,,linkmdavis,,https://www.inaturalist.org/observations/119646471,119646471
miami township,ohio,39.816191,-83.888215,699,2022,,luckiirue,,https://www.inaturalist.org/observations/119370183,119370183
miami township,ohio,39.816191,-83.888215,699,2022,,luckiirue,,https://www.inaturalist.org/observations/119370183,119370183
petoskey,michigan,45.366165,-84.962886,671,2022,,friendofnature2,,https://www.inaturalist.org/observations/121120380,121120380
monaca,pennsylvania,40.693787,-80.294175,671,2022,,toucan55,,https://www.inaturalist.org/observations/116622203,116622203
bridgewater,pennsylvania,40.693787,-80.294175,671,2022,,toucan55,,https://www.inaturalist.org/observations/116622203,116622203
lake ariel,pennsylvania,41.437069,-75.37403,514,2022,remove? Cut flowers,mrsmcclellan,,https://www.inaturalist.org/observations/119270738,119270738
mecklenburg,new york,42.461408,-76.70485,500,2022,,star_jasmine,,https://www.inaturalist.org/observations/118262824,118262824
menomeonee falls,wisconsin,43.158006,-88.173985,489,2022,,chdphoto,,https://www.inaturalist.org/observations/118588825,118588825
sussex,wisconsin,43.158006,-88.173985,489,2022,,chdphoto,,https://www.inaturalist.org/observations/118588825,118588825
campton hills,illinois,41.949387,-88.401692,478,2022,,jenniferannifer,,https://www.inaturalist.org/observations/118436928,118436928
campton hills,illinois,41.949387,-88.401692,478,2022,,jenniferannifer,,https://www.inaturalist.org/observations/118436928,118436928
easton,pennsylvania,40.667887,-75.185408,357,2022,,ken_davis,,https://www.inaturalist.org/observations/116762047,116762047
easton,pennsylvania,40.667887,-75.185408,357,2022,,ken_davis,,https://www.inaturalist.org/observations/116762047,116762047
lahaska,pennsylvania,40.354327,-74.988505,308,2022,,soilsflutterby,,https://www.inaturalist.org/observations/119635005,119635005
new hope,pennsylvania,40.354327,-74.988505,308,2022,,soilsflutterby,,https://www.inaturalist.org/observations/119635005,119635005
rothrock state forest,pennsylvania,40.71691,-77.894124,302,2022,,kyleamattis,,https://www.inaturalist.org/observations/118852230,118852230
yellow springs,ohio,39.803909,-83.87718,284,2022,,kqmazur,,https://www.inaturalist.org/observations/117944917,117944917
yellow springs,ohio,39.803909,-83.87718,284,2022,,kqmazur,,https://www.inaturalist.org/observations/117944917,117944917
milford,pennsylvania,41.310421,-74.796784,255,2022,,kmole,,https://www.inaturalist.org/observations/118422880,118422880
delaware water gap,pennsylvania,41.310421,-74.796784,255,2022,,kmole,,https://www.inaturalist.org/observations/118422880,118422880
ann arbor,michigan,42.304946,-83.742778,249,2022,,julieboolie,,https://www.inaturalist.org/observations/118710921,118710921
ann arbor,michigan,42.304946,-83.742778,249,2022,,julieboolie,,https://www.inaturalist.org/observations/118710921,118710921
victor,new york,43.018666,-77.280412,237,2022,,erin_lord_astles,,https://www.inaturalist.org/observations/118729704,118729704
victor,new york,43.018666,-77.280412,237,2022,,erin_lord_astles,,https://www.inaturalist.org/observations/118729704,118729704
monongahela,pennsylvania,40.200833,-79.977389,222,2022,,mentiant,,https://www.inaturalist.org/observations/118641228,118641228
monongahela,pennsylvania,40.200833,-79.977389,222,2022,,mentiant,,https://www.inaturalist.org/observations/118641228,118641228
cascade locks,oregon,45.626225,-121.952905,212,2022,,dysnomia,,https://www.inaturalist.org/observations/123087472,123087472
beaver county,pennsylvania,40.63453,-80.180423,189,2022,,sheila257,,https://www.inaturalist.org/observations/119101709,119101709
mccandless,pennsylvania,40.63453,-80.180423,189,2022,,sheila257,,https://www.inaturalist.org/observations/119101709,119101709
york,ontario,44.321956,-79.325432,189,2022,,csibbald,,https://www.inaturalist.org/observations/120061304,120061304
allegheny county,pennsylvania,40.436696,-79.944755,188,2022,,woodlandpaths,,https://www.inaturalist.org/observations/118999909,118999909
pittsburg,pennsylvania,40.441994,-79.927131,188,2022,,woodlandpaths,,https://www.inaturalist.org/observations/118999923,118999923
wellington,ontario,43.612937,-80.147753,187,2022,,mary_ann_meyer,,https://www.inaturalist.org/observations/119362158,119362158
rockwood,ontario,43.612937,-80.147753,187,2022,,mary_ann_meyer,,https://www.inaturalist.org/observations/119362158,119362158
williamsport,maryland,39.576062,-77.754102,163,2022,,kmrogers,,https://www.inaturalist.org/observations/117127660,117127660
st. james,maryland,39.576062,-77.754102,163,2022,,kmrogers,,https://www.inaturalist.org/observations/117127660,117127660
canton,ohio,40.829211,-81.310469,158,2022,,benniesaylor,,https://www.inaturalist.org/observations/120355829,120355829
brandon,iowa,42.299989,-92.056892,157,2022,possible coinfection,criddibean,,https://www.inaturalist.org/observations/132771037,132771037
brandon,iowa,42.299989,-92.056892,157,2022,,criddibean,,https://www.inaturalist.org/observations/132771037,132771037
toronto,ontario,43.684432,-79.365138,157,2022,,michelle_schwartz,,https://www.inaturalist.org/observations/120378408,120378408
vancouver,BC,49.218704,-122.9015,133,2022,,saintaardvark,,https://www.inaturalist.org/observations/119124793,119124793
new westminster,BC,49.218704,-122.9015,133,2022,,saintaardvark,,https://www.inaturalist.org/observations/119124793,119124793
york,ontario,44.031449,-79.533454,128,2022,,littlestbiscuit,,https://www.inaturalist.org/observations/120900332,120900332
midland,maryland,39.672398,-78.899022,122,2022,,fred278,,https://www.inaturalist.org/observations/124258096,124258096
shrewsbury,ontario,42.314352,-81.847438,118,2022,,cdnbiboy,,https://www.inaturalist.org/observations/118111874,118111874
chatham,ontario,42.314352,-81.847438,118,2022,,cdnbiboy,,https://www.inaturalist.org/observations/118111874,118111874
oakville,ontario,43.414451,-79.761624,110,2022,,naturecraig,,https://www.inaturalist.org/observations/123246656,123246656
frostburg,maryland,39.662258,-78.925319,110,2022,,slachmuth,,https://www.inaturalist.org/observations/119132994,119132994
frostburg,maryland,39.662258,-78.925319,110,2022,,slachmuth,,https://www.inaturalist.org/observations/119132994,119132994
iowa city,iowa,41.655516,-91.476447,109,2022,y,colececil,,https://www.inaturalist.org/observations/119548235,119548235
iowa city,iowa,41.655516,-91.476447,109,2022,yes,colececil,,https://www.inaturalist.org/observations/119548235,119548235
portage,michigan,42.183502,-85.594649,102,2022,,arazalindr,,https://www.inaturalist.org/observations/121087334,121087334
portage,michigan,42.183502,-85.594649,102,2022,,arazalindr,,https://www.inaturalist.org/observations/121087334,121087334
victoria,BC,48.44321,-123.354844,100,2022,,eloraa,,https://www.inaturalist.org/observations/117087118,117087118
victoria,BC,48.44321,-123.354844,100,2022,,eloraa,,https://www.inaturalist.org/observations/117087118,117087118
toronto,ontario,43.807059,-79.137773,100,2022,,william720,,https://www.inaturalist.org/observations/121245288,121245288
cumberland,maryland,39.655914,-78.768781,98,2022,,cosmognat,,https://www.inaturalist.org/observations/117926843,117926843
wayland,new york,42.57159,-77.5933,98,2022,,bored_hiker,,https://www.inaturalist.org/observations/118287229,118287229
bryn athyn,pennsylvania,40.134886,-75.072807,92,2022,,agent511,,https://www.inaturalist.org/observations/114006805,114006805
bryn athyn,pennsylvania,40.134886,-75.072807,92,2022,,agent511,,https://www.inaturalist.org/observations/114006805,114006805
marcellus,new york,42.965107,-76.344531,82,2022,,lprudent,,https://www.inaturalist.org/observations/118036785,118036785
marcellus,new york,42.965107,-76.344531,82,2022,,lprudent,,https://www.inaturalist.org/observations/118036785,118036785
ajax,ontario,43.887901,-79.015434,81,2022,,jiangwangwawa,,https://www.inaturalist.org/observations/111563049,111563049
mechanicsville,pennsylvania,40.215446,-77.028244,78,2022,,lovecamp,,https://www.inaturalist.org/observations/116897555,116897555
mechanicsburg,pennsylvania,40.215446,-77.028244,78,2022,,lovecamp,,https://www.inaturalist.org/observations/116897555,116897555
annan,ontario,44.626804,-80.869613,75,2022,,jamesmitchell4,,https://www.inaturalist.org/observations/120972469,120972469
manchester,vermont,43.18515,-73.050278,72,2022,y,skchiodi,,https://www.inaturalist.org/observations/119524260,119524260
pittsburg,pennsylvania,40.482616,-80.017838,65,2022,,grizzop,,https://www.inaturalist.org/observations/118207561,118207561
pittsburg,pennsylvania,40.482616,-80.017838,65,2022,,grizzop,,https://www.inaturalist.org/observations/118207561,118207561
altamont,new york,42.714347,-74.047724,65,2022,,dominid,,https://www.inaturalist.org/observations/122646525,122646525
toronto,ontario,43.701433,-79.318206,61,2022,,handy2,,https://www.inaturalist.org/observations/119928120,119928120
toronto,ontario,43.701433,-79.318206,61,2022,,handy2,,https://www.inaturalist.org/observations/119928120,119928120
pittsburg,pennsylvania,40.520047,-79.921625,54,2022,,nickfox,,https://www.inaturalist.org/observations/116749172,116749172
pittsburg,pennsylvania,40.520047,-79.921625,54,2022,,nickfox,,https://www.inaturalist.org/observations/116749172,116749172
xenia,ohio,39.694862,-83.936158,53,2022,,nubertx,,https://www.inaturalist.org/observations/118912038,118912038
xenia,ohio,39.694862,-83.936158,53,2022,,nubertx,,https://www.inaturalist.org/observations/118912038,118912038
pickering,ontario,43.822738,-79.08853,53,2022,,weaselgirl,,https://www.inaturalist.org/observations/118930253,118930253
marcellus,new york,42.992912,-76.339972,42,2022,,calamacow75,,https://www.inaturalist.org/observations/123268351,123268351
kingston,ontario,44.245011,-76.525695,41,2022,,jocelyn-willis-papi,,https://www.inaturalist.org/observations/124760514,124760514
buffalo,new york,42.853991,-78.752286,38,2022,,joedziewa,,https://www.inaturalist.org/observations/120466433,120466433
saugeen shores,ontario,44.439621,-81.401338,37,2022,,naomibeau,,https://www.inaturalist.org/observations/121251042,121251042
toronto,ontario,43.704778,-79.384413,37,2022,,beckyraboy,,https://www.inaturalist.org/observations/119713782,119713782
toronto,ontario,43.726736,-79.368209,37,2022,,vivianratcliffe,,https://www.inaturalist.org/observations/123727677,123727677
purcellville,virginia,39.0697,-77.740195,36,2022,,lauren_sullivan,,https://www.inaturalist.org/observations/116279438,116279438
purcellville,virginia,39.0697,-77.740195,36,2022,,lauren_sullivan,,https://www.inaturalist.org/observations/116279438,116279438
rochester,minnesota,44.078924,-92.532877,35,2022,,vannavanessapasse,,https://www.inaturalist.org/observations/119785528,119785528
rochester,minnesota,44.078924,-92.532877,35,2022,,vannavanessapasse,,https://www.inaturalist.org/observations/119785528,119785528
irwin,pennsylvania,40.324886,-79.725591,35,2022,,kourtney21,,https://www.inaturalist.org/observations/118360671,118360671
toronto,ontario,43.655648,-79.484612,35,2022,,summitmicroschool,,https://www.inaturalist.org/observations/118790515,118790515
toronto,ontario,43.655648,-79.484612,35,2022,,summitmicroschool,,https://www.inaturalist.org/observations/118790515,118790515
toronto,ontario,43.762527,-79.151798,35,2022,,gmack_15,,https://www.inaturalist.org/observations/122490715,122490715
harrisburg,virginia,38.472105,-78.816581,35,2022,,jordanbennett,,https://www.inaturalist.org/observations/117525136,117525136
phoenicia,new york,42.098339,-74.290367,35,2022,,localareamom,,https://www.inaturalist.org/observations/119149654,119149654
ithaca,new york,42.450582,-76.476774,32,2022,,jmois,,https://www.inaturalist.org/observations/119454868,119454868
ithaca,new york,42.450582,-76.476774,32,2022,,jmois,,https://www.inaturalist.org/observations/119454868,119454868
richfield,ohio,41.205492,-81.586824,31,2022,,interpretivetwerp,,https://www.inaturalist.org/observations/118565448,118565448
summit county ,ohio,41.205492,-81.586824,31,2022,,interpretivetwerp,,https://www.inaturalist.org/observations/118565448,118565448
burlington,vermont,43.303739,-79.86093,30,2022,,animist,,https://www.inaturalist.org/observations/119886327,119886327
clifton park,new york,42.808925,-73.795456,30,2022,,peggy36,,https://www.inaturalist.org/observations/120515225,120515225
cumberland,maryland,39.659973,-78.789994,29,2022,,aidanrf,,https://www.inaturalist.org/observations/119247419,119247419
greensburg,pennsylvania,40.322257,-79.485515,28,2022,,melissa577,,https://www.inaturalist.org/observations/118167918,118167918
hempfield township,pennsylvania,40.322257,-79.485515,28,2022,,melissa577,,https://www.inaturalist.org/observations/118167918,118167918
lexington,virginia,37.789339,-79.442269,28,2022,,carey50,,https://www.inaturalist.org/observations/116189969,116189969
lexington,virginia,37.789339,-79.442269,28,2022,,carey50,,https://www.inaturalist.org/observations/116189969,116189969
cumberland,maryland,39.655914,-78.768781,28,2022,,cosmognat,,https://www.inaturalist.org/observations/117926843,117926843
salt lake city,utah,40.754962,-111.857205,27,2022,,sgrizzell,,https://www.inaturalist.org/observations/117945297,117945297
salt lake city,utah,40.754962,-111.857205,27,2022,,sgrizzell,,https://www.inaturalist.org/observations/117945297,117945297
dorset,vermont,43.18515,-73.050278,27,2022,,skchiodi,,https://www.inaturalist.org/observations/119524260,119524260
duncan,BC,48.8155,-123.610234,24,2022,,dan1133,,https://www.inaturalist.org/observations/118456219,118456219
duncan,BC,48.8155,-123.610234,24,2022,,dan1133,,https://www.inaturalist.org/observations/118456219,118456219
victoria,BC,48.429391,-123.35275,24,2022,yes,abby-pewpew,,https://www.inaturalist.org/observations/119128156,119128156
wheeling,west virginia,40.08423,-80.718235,24,2022,,emilyh22,,https://www.inaturalist.org/observations/118565509,118565509
wheeling,west virginia,40.08423,-80.718235,24,2022,,emilyh22,,https://www.inaturalist.org/observations/118565509,118565509
